timestamp,username,source_ip,auth_result
2025-05-25 09:30:30,jane,192.168.1.20,SUCCESS
2025-05-25 09:47:19,alice,10.10.10.5,SUCCESS
2025-05-25 08:45:32,charlie,10.10.10.5,SUCCESS
2025-05-25 09:27:10,jane,192.168.1.10,FAIL
2025-05-25 09:28:12,bob,172.16.0.1,FAIL
2025-05-25 08:22:36,alice,192.168.1.20,FAIL
2025-05-25 08:04:28,john,192.168.1.10,FAIL
2025-05-25 08:46:27,alice,192.168.1.10,FAIL
2025-05-25 09:59:10,john,203.0.113.5,FAIL
2025-05-25 08:45:32,john,172.16.0.1,FAIL
2025-05-25 09:01:03,charlie,192.168.1.20,FAIL
2025-05-25 08:03:49,bob,203.0.113.5,FAIL
2025-05-25 08:08:36,bob,172.16.0.1,FAIL
2025-05-25 09:45:39,john,192.168.1.10,FAIL
2025-05-25 09:12:53,john,203.0.113.5,FAIL
2025-05-25 09:16:36,alice,203.0.113.5,FAIL
2025-05-25 08:15:16,charlie,172.16.0.1,FAIL
2025-05-25 08:12:57,jane,203.0.113.5,FAIL
2025-05-25 09:47:28,alice,192.168.1.10,FAIL
2025-05-25 09:28:37,jane,10.10.10.5,SUCCESS
2025-05-25 08:39:57,john,10.10.10.5,FAIL
2025-05-25 09:16:37,bob,192.168.1.20,FAIL
2025-05-25 09:09:42,john,192.168.1.10,FAIL
2025-05-25 08:53:17,alice,192.168.1.20,FAIL
2025-05-25 09:28:59,bob,192.168.1.20,SUCCESS
2025-05-25 09:36:19,charlie,203.0.113.5,FAIL
2025-05-25 09:48:24,alice,203.0.113.5,SUCCESS
2025-05-25 08:31:07,john,172.16.0.1,FAIL
2025-05-25 08:40:50,charlie,10.10.10.5,FAIL
2025-05-25 08:52:08,jane,192.168.1.20,FAIL
2025-05-25 08:52:34,bob,192.168.1.10,FAIL
2025-05-25 08:15:21,john,172.16.0.1,FAIL
2025-05-25 09:18:35,charlie,10.10.10.5,FAIL
2025-05-25 08:28:01,jane,172.16.0.1,SUCCESS
2025-05-25 09:20:58,jane,172.16.0.1,FAIL
2025-05-25 08:47:09,john,10.10.10.5,FAIL
2025-05-25 08:49:10,bob,172.16.0.1,SUCCESS
2025-05-25 08:52:49,john,192.168.1.10,FAIL
2025-05-25 08:14:27,bob,203.0.113.5,FAIL
2025-05-25 08:46:03,alice,192.168.1.10,FAIL
2025-05-25 08:00:34,alice,10.10.10.5,SUCCESS
2025-05-25 09:23:22,alice,203.0.113.5,FAIL
2025-05-25 08:21:12,alice,10.10.10.5,FAIL
2025-05-25 08:42:31,alice,192.168.1.20,FAIL
2025-05-25 09:56:48,john,192.168.1.20,SUCCESS
2025-05-25 08:37:03,john,172.16.0.1,SUCCESS
2025-05-25 08:42:03,jane,10.10.10.5,FAIL
2025-05-25 08:11:27,charlie,203.0.113.5,FAIL
2025-05-25 08:05:02,john,172.16.0.1,FAIL
2025-05-25 08:00:13,john,192.168.1.20,FAIL
2025-05-25 09:02:54,alice,10.10.10.5,FAIL
2025-05-25 09:26:04,jane,192.168.1.10,FAIL
2025-05-25 09:19:37,charlie,192.168.1.20,SUCCESS
2025-05-25 08:26:33,bob,10.10.10.5,FAIL
2025-05-25 08:59:34,jane,203.0.113.5,FAIL
2025-05-25 08:29:43,charlie,203.0.113.5,FAIL
2025-05-25 09:22:07,bob,192.168.1.10,FAIL
2025-05-25 08:07:11,charlie,10.10.10.5,FAIL
2025-05-25 08:24:03,jane,192.168.1.20,FAIL
2025-05-25 08:37:46,bob,10.10.10.5,FAIL
2025-05-25 09:44:28,jane,192.168.1.20,FAIL
2025-05-25 09:05:29,bob,192.168.1.10,SUCCESS
2025-05-25 08:11:14,charlie,203.0.113.5,FAIL
2025-05-25 08:43:33,bob,172.16.0.1,FAIL
2025-05-25 08:17:05,jane,10.10.10.5,FAIL
2025-05-25 08:38:33,jane,203.0.113.5,FAIL
2025-05-25 08:06:16,alice,192.168.1.10,FAIL
2025-05-25 08:41:04,charlie,203.0.113.5,FAIL
2025-05-25 08:29:03,john,203.0.113.5,FAIL
2025-05-25 09:33:22,alice,172.16.0.1,SUCCESS
2025-05-25 08:19:18,alice,192.168.1.20,FAIL
2025-05-25 09:18:36,bob,192.168.1.20,FAIL
2025-05-25 08:53:23,john,192.168.1.20,FAIL
2025-05-25 08:08:36,charlie,203.0.113.5,FAIL
2025-05-25 08:03:36,charlie,192.168.1.20,FAIL
2025-05-25 09:50:13,jane,203.0.113.5,FAIL
2025-05-25 09:26:17,jane,10.10.10.5,FAIL
2025-05-25 09:00:01,john,192.168.1.10,SUCCESS
2025-05-25 09:53:16,bob,10.10.10.5,FAIL
2025-05-25 08:05:00,charlie,172.16.0.1,FAIL
2025-05-25 08:46:33,john,203.0.113.5,SUCCESS
2025-05-25 08:48:35,john,192.168.1.20,FAIL
2025-05-25 08:48:46,charlie,203.0.113.5,SUCCESS
2025-05-25 08:09:08,jane,192.168.1.10,SUCCESS
2025-05-25 09:33:13,bob,192.168.1.20,FAIL
2025-05-25 08:50:50,john,203.0.113.5,FAIL
2025-05-25 09:40:34,jane,192.168.1.20,FAIL
2025-05-25 08:19:31,john,192.168.1.20,FAIL
2025-05-25 08:18:55,jane,192.168.1.20,FAIL
2025-05-25 09:39:24,alice,192.168.1.10,FAIL
2025-05-25 08:54:28,bob,172.16.0.1,FAIL
2025-05-25 08:28:57,jane,192.168.1.10,FAIL
2025-05-25 09:05:07,jane,203.0.113.5,FAIL
2025-05-25 08:40:11,john,172.16.0.1,FAIL
2025-05-25 09:37:19,alice,172.16.0.1,FAIL
2025-05-25 08:51:10,jane,192.168.1.20,FAIL
2025-05-25 08:35:23,alice,172.16.0.1,FAIL
2025-05-25 08:09:10,alice,203.0.113.5,FAIL
2025-05-25 09:08:30,john,192.168.1.10,FAIL
2025-05-25 09:26:47,alice,172.16.0.1,FAIL
2025-05-25 09:58:28,jane,172.16.0.1,FAIL
2025-05-25 09:49:07,john,203.0.113.5,FAIL
2025-05-25 08:26:41,alice,203.0.113.5,FAIL
2025-05-25 08:50:29,alice,10.10.10.5,FAIL
2025-05-25 09:39:44,alice,203.0.113.5,FAIL
2025-05-25 08:19:15,alice,192.168.1.10,FAIL
2025-05-25 09:20:23,alice,172.16.0.1,FAIL
2025-05-25 09:23:49,jane,203.0.113.5,FAIL
2025-05-25 09:15:10,bob,10.10.10.5,FAIL
2025-05-25 09:46:45,john,192.168.1.10,FAIL
2025-05-25 08:00:06,jane,192.168.1.10,FAIL
2025-05-25 08:02:33,bob,172.16.0.1,SUCCESS
2025-05-25 09:58:23,bob,192.168.1.10,FAIL
2025-05-25 08:32:40,charlie,192.168.1.10,FAIL
2025-05-25 08:35:38,jane,203.0.113.5,FAIL
2025-05-25 09:48:23,alice,192.168.1.20,FAIL
2025-05-25 09:00:49,jane,192.168.1.20,SUCCESS
2025-05-25 09:49:31,jane,192.168.1.20,SUCCESS
2025-05-25 09:53:52,jane,10.10.10.5,FAIL
2025-05-25 08:09:51,charlie,192.168.1.10,FAIL
2025-05-25 09:38:50,alice,192.168.1.10,FAIL
2025-05-25 09:45:48,jane,172.16.0.1,FAIL
2025-05-25 09:46:33,john,172.16.0.1,FAIL
2025-05-25 08:12:13,alice,192.168.1.20,SUCCESS
2025-05-25 09:27:01,jane,10.10.10.5,FAIL
2025-05-25 08:35:37,jane,203.0.113.5,FAIL
2025-05-25 08:30:12,alice,192.168.1.10,SUCCESS
2025-05-25 09:41:27,bob,10.10.10.5,FAIL
2025-05-25 09:22:39,bob,192.168.1.20,FAIL
2025-05-25 09:06:58,charlie,192.168.1.10,FAIL
2025-05-25 08:54:05,charlie,192.168.1.20,FAIL
2025-05-25 09:42:45,alice,192.168.1.20,FAIL
2025-05-25 09:31:00,charlie,192.168.1.20,FAIL
2025-05-25 09:19:12,john,203.0.113.5,SUCCESS
2025-05-25 09:32:09,bob,10.10.10.5,FAIL
2025-05-25 09:36:09,alice,203.0.113.5,FAIL
2025-05-25 09:55:58,alice,203.0.113.5,FAIL
2025-05-25 09:10:12,bob,203.0.113.5,FAIL
2025-05-25 09:20:18,bob,192.168.1.20,FAIL
2025-05-25 08:49:12,alice,203.0.113.5,FAIL
2025-05-25 09:18:15,john,10.10.10.5,FAIL
2025-05-25 09:21:17,alice,192.168.1.10,FAIL
2025-05-25 08:40:35,john,10.10.10.5,FAIL
2025-05-25 09:36:03,jane,10.10.10.5,FAIL
2025-05-25 09:42:10,alice,172.16.0.1,FAIL
2025-05-25 09:54:46,jane,172.16.0.1,SUCCESS
2025-05-25 09:12:41,charlie,203.0.113.5,FAIL
2025-05-25 08:05:06,charlie,203.0.113.5,FAIL
2025-05-25 08:14:41,jane,192.168.1.10,FAIL
2025-05-25 09:43:43,john,192.168.1.10,SUCCESS
2025-05-25 08:49:25,alice,192.168.1.10,FAIL
2025-05-25 08:13:56,alice,192.168.1.10,SUCCESS
2025-05-25 09:21:28,bob,192.168.1.10,SUCCESS
2025-05-25 08:39:50,charlie,192.168.1.20,FAIL
2025-05-25 09:50:29,jane,192.168.1.10,FAIL
2025-05-25 09:59:15,jane,192.168.1.10,FAIL
2025-05-25 09:47:45,bob,203.0.113.5,FAIL
2025-05-25 09:37:27,jane,172.16.0.1,FAIL
2025-05-25 09:54:21,bob,10.10.10.5,FAIL
2025-05-25 09:24:50,bob,192.168.1.10,FAIL
2025-05-25 09:43:53,charlie,192.168.1.10,FAIL
2025-05-25 09:38:08,jane,10.10.10.5,FAIL
2025-05-25 09:38:29,bob,203.0.113.5,FAIL
2025-05-25 08:30:27,alice,192.168.1.10,SUCCESS
2025-05-25 09:57:46,charlie,10.10.10.5,SUCCESS
2025-05-25 09:10:56,alice,203.0.113.5,FAIL
2025-05-25 09:07:48,jane,192.168.1.10,FAIL
2025-05-25 08:50:02,john,192.168.1.20,FAIL
2025-05-25 08:50:22,charlie,172.16.0.1,FAIL
2025-05-25 09:33:50,charlie,10.10.10.5,FAIL
2025-05-25 09:35:44,alice,192.168.1.20,FAIL
2025-05-25 09:09:12,bob,192.168.1.20,FAIL
2025-05-25 08:34:17,alice,172.16.0.1,FAIL
2025-05-25 08:59:31,alice,10.10.10.5,FAIL
2025-05-25 09:06:52,bob,192.168.1.10,FAIL
2025-05-25 08:50:55,alice,192.168.1.10,FAIL
2025-05-25 09:11:06,alice,192.168.1.10,FAIL
2025-05-25 09:07:04,bob,192.168.1.20,SUCCESS
2025-05-25 09:49:23,john,192.168.1.10,FAIL
2025-05-25 08:12:24,jane,10.10.10.5,SUCCESS
2025-05-25 09:52:26,jane,203.0.113.5,SUCCESS
2025-05-25 08:48:38,john,172.16.0.1,FAIL
2025-05-25 08:37:18,john,192.168.1.10,SUCCESS
2025-05-25 08:34:03,charlie,10.10.10.5,FAIL
2025-05-25 08:17:22,alice,192.168.1.10,FAIL
2025-05-25 08:28:03,jane,10.10.10.5,SUCCESS
2025-05-25 08:37:53,alice,192.168.1.10,FAIL
2025-05-25 09:25:40,alice,10.10.10.5,SUCCESS
2025-05-25 08:28:53,bob,192.168.1.10,SUCCESS
2025-05-25 09:27:37,john,172.16.0.1,FAIL
2025-05-25 08:08:20,jane,203.0.113.5,FAIL
2025-05-25 08:17:46,charlie,10.10.10.5,FAIL
2025-05-25 08:22:52,jane,192.168.1.20,FAIL
2025-05-25 08:43:33,bob,10.10.10.5,FAIL
2025-05-25 09:16:11,charlie,203.0.113.5,FAIL
2025-05-25 09:21:08,alice,203.0.113.5,SUCCESS
2025-05-25 08:59:17,jane,10.10.10.5,SUCCESS
2025-05-25 09:05:10,alice,10.10.10.5,FAIL
2025-05-25 08:23:18,bob,172.16.0.1,FAIL
2025-05-25 09:40:06,john,192.168.1.20,FAIL
2025-05-25 09:12:06,alice,203.0.113.5,SUCCESS
2025-05-25 08:32:55,charlie,192.168.1.20,SUCCESS
2025-05-25 08:37:54,bob,203.0.113.5,FAIL
2025-05-25 09:34:02,alice,172.16.0.1,FAIL
2025-05-25 08:58:50,jane,203.0.113.5,FAIL
2025-05-25 09:04:35,john,10.10.10.5,FAIL
2025-05-25 08:32:47,jane,172.16.0.1,FAIL
2025-05-25 09:30:48,john,172.16.0.1,FAIL
2025-05-25 08:33:48,bob,192.168.1.20,SUCCESS
2025-05-25 08:44:33,bob,172.16.0.1,FAIL
2025-05-25 09:08:08,alice,192.168.1.10,FAIL
2025-05-25 08:56:47,alice,172.16.0.1,FAIL
2025-05-25 08:00:17,alice,203.0.113.5,FAIL
2025-05-25 09:05:51,john,192.168.1.10,SUCCESS
2025-05-25 09:07:17,charlie,172.16.0.1,FAIL
2025-05-25 09:28:56,charlie,172.16.0.1,FAIL
2025-05-25 09:52:00,bob,203.0.113.5,FAIL
2025-05-25 09:47:17,jane,203.0.113.5,FAIL
2025-05-25 09:31:46,alice,10.10.10.5,FAIL
2025-05-25 09:37:50,charlie,10.10.10.5,FAIL
2025-05-25 08:57:13,bob,10.10.10.5,FAIL
2025-05-25 09:47:23,john,10.10.10.5,FAIL
2025-05-25 09:46:45,charlie,192.168.1.10,FAIL
2025-05-25 08:33:48,charlie,172.16.0.1,SUCCESS
2025-05-25 09:06:30,charlie,192.168.1.20,FAIL
2025-05-25 08:11:15,charlie,192.168.1.10,SUCCESS
2025-05-25 09:03:07,jane,192.168.1.20,FAIL
2025-05-25 09:35:12,charlie,203.0.113.5,SUCCESS
2025-05-25 09:15:35,jane,203.0.113.5,SUCCESS
2025-05-25 09:31:24,alice,192.168.1.20,SUCCESS
2025-05-25 08:03:38,alice,203.0.113.5,FAIL
2025-05-25 09:53:39,john,10.10.10.5,FAIL
2025-05-25 09:07:21,john,203.0.113.5,FAIL
2025-05-25 08:00:57,jane,10.10.10.5,FAIL
2025-05-25 08:48:26,alice,172.16.0.1,SUCCESS
2025-05-25 09:17:40,bob,203.0.113.5,FAIL
2025-05-25 09:59:44,alice,203.0.113.5,FAIL
2025-05-25 08:15:11,charlie,192.168.1.20,FAIL
2025-05-25 08:56:56,bob,10.10.10.5,FAIL
2025-05-25 08:13:51,charlie,172.16.0.1,SUCCESS
2025-05-25 08:56:26,bob,203.0.113.5,FAIL
2025-05-25 08:51:36,charlie,192.168.1.10,SUCCESS
2025-05-25 09:07:45,alice,192.168.1.10,FAIL
2025-05-25 08:12:58,bob,192.168.1.20,FAIL
2025-05-25 09:05:49,jane,10.10.10.5,FAIL
2025-05-25 08:41:48,alice,203.0.113.5,SUCCESS
2025-05-25 09:59:56,alice,10.10.10.5,FAIL
2025-05-25 09:14:01,alice,192.168.1.10,FAIL
2025-05-25 08:39:09,jane,192.168.1.10,FAIL
2025-05-25 09:25:58,bob,172.16.0.1,FAIL
2025-05-25 08:18:30,charlie,192.168.1.20,FAIL
2025-05-25 08:11:14,jane,192.168.1.10,FAIL
2025-05-25 09:49:47,jane,192.168.1.10,FAIL
2025-05-25 09:48:31,charlie,203.0.113.5,FAIL
2025-05-25 09:33:33,jane,192.168.1.10,FAIL
2025-05-25 09:18:50,alice,192.168.1.20,FAIL
2025-05-25 09:35:43,charlie,203.0.113.5,FAIL
2025-05-25 09:52:37,jane,192.168.1.20,SUCCESS
2025-05-25 08:55:57,charlie,172.16.0.1,SUCCESS
2025-05-25 09:18:33,john,10.10.10.5,FAIL
2025-05-25 09:10:35,charlie,192.168.1.10,SUCCESS
2025-05-25 09:05:36,alice,192.168.1.20,FAIL
2025-05-25 08:08:13,bob,10.10.10.5,FAIL
2025-05-25 09:12:13,bob,192.168.1.20,FAIL
2025-05-25 09:49:29,charlie,192.168.1.20,FAIL
2025-05-25 08:23:16,john,192.168.1.20,FAIL
2025-05-25 08:05:02,alice,203.0.113.5,FAIL
2025-05-25 09:40:14,charlie,203.0.113.5,FAIL
2025-05-25 09:04:07,charlie,203.0.113.5,SUCCESS
2025-05-25 08:54:40,jane,172.16.0.1,FAIL
2025-05-25 09:33:11,alice,203.0.113.5,FAIL
2025-05-25 09:44:04,charlie,172.16.0.1,FAIL
2025-05-25 08:17:29,alice,203.0.113.5,FAIL
2025-05-25 08:03:05,alice,203.0.113.5,FAIL
2025-05-25 08:20:20,bob,10.10.10.5,SUCCESS
2025-05-25 08:53:53,bob,192.168.1.20,SUCCESS
2025-05-25 08:48:25,john,172.16.0.1,FAIL
2025-05-25 09:20:31,jane,203.0.113.5,FAIL
2025-05-25 09:07:49,john,192.168.1.10,FAIL
2025-05-25 08:27:02,alice,203.0.113.5,FAIL
2025-05-25 08:44:54,charlie,192.168.1.20,FAIL
2025-05-25 09:20:30,alice,192.168.1.10,FAIL
2025-05-25 09:12:23,charlie,192.168.1.20,FAIL
2025-05-25 08:21:36,john,172.16.0.1,FAIL
2025-05-25 09:53:09,alice,192.168.1.10,SUCCESS
2025-05-25 08:08:45,jane,172.16.0.1,FAIL
2025-05-25 09:28:16,charlie,192.168.1.10,SUCCESS
2025-05-25 08:26:30,jane,203.0.113.5,FAIL
2025-05-25 09:05:41,john,172.16.0.1,FAIL
2025-05-25 08:58:53,bob,192.168.1.20,FAIL
2025-05-25 08:46:29,jane,192.168.1.20,SUCCESS
2025-05-25 08:27:58,charlie,172.16.0.1,FAIL
2025-05-25 08:00:42,bob,203.0.113.5,FAIL
2025-05-25 09:08:06,bob,203.0.113.5,SUCCESS
2025-05-25 08:15:37,alice,203.0.113.5,FAIL
2025-05-25 09:34:02,john,192.168.1.10,SUCCESS
2025-05-25 09:50:49,john,192.168.1.10,SUCCESS
2025-05-25 08:00:03,jane,10.10.10.5,SUCCESS
2025-05-25 09:51:59,bob,10.10.10.5,SUCCESS
2025-05-25 09:35:47,jane,203.0.113.5,FAIL
2025-05-25 09:54:10,charlie,203.0.113.5,FAIL
2025-05-25 08:30:37,jane,10.10.10.5,SUCCESS
2025-05-25 09:02:52,bob,203.0.113.5,FAIL
2025-05-25 09:40:20,john,203.0.113.5,FAIL
2025-05-25 09:29:57,john,203.0.113.5,FAIL
2025-05-25 08:41:07,john,192.168.1.20,SUCCESS
2025-05-25 09:21:26,charlie,192.168.1.10,SUCCESS
2025-05-25 08:23:58,jane,10.10.10.5,FAIL
2025-05-25 09:21:38,charlie,172.16.0.1,FAIL
2025-05-25 08:20:38,charlie,192.168.1.20,FAIL
2025-05-25 08:52:51,jane,203.0.113.5,SUCCESS
2025-05-25 08:42:05,charlie,10.10.10.5,FAIL
2025-05-25 08:51:56,john,10.10.10.5,FAIL
2025-05-25 08:08:49,charlie,203.0.113.5,FAIL
2025-05-25 09:25:09,bob,203.0.113.5,FAIL
2025-05-25 08:08:07,bob,192.168.1.20,FAIL
2025-05-25 09:10:40,john,203.0.113.5,FAIL
2025-05-25 09:23:36,charlie,192.168.1.20,FAIL
2025-05-25 08:05:21,bob,192.168.1.10,SUCCESS
2025-05-25 09:32:30,bob,10.10.10.5,FAIL
2025-05-25 08:22:25,john,192.168.1.20,FAIL
2025-05-25 08:26:12,jane,10.10.10.5,FAIL
2025-05-25 08:46:29,alice,192.168.1.20,FAIL
2025-05-25 08:48:14,alice,10.10.10.5,SUCCESS
2025-05-25 08:57:01,alice,203.0.113.5,FAIL
2025-05-25 09:50:03,bob,192.168.1.20,FAIL
2025-05-25 08:24:51,charlie,172.16.0.1,FAIL
2025-05-25 08:13:22,john,192.168.1.10,FAIL
2025-05-25 08:44:35,alice,192.168.1.10,FAIL
2025-05-25 08:56:51,alice,172.16.0.1,FAIL
2025-05-25 09:11:32,alice,203.0.113.5,FAIL
2025-05-25 09:28:53,jane,172.16.0.1,SUCCESS
