timestamp,username,source_ip,auth_result
2025-05-25 09:54:11,john,10.10.10.5,FAIL
2025-05-25 08:59:52,john,172.16.0.1,SUCCESS
2025-05-25 08:44:39,charlie,192.168.1.10,FAIL
2025-05-25 09:16:40,alice,172.16.0.1,SUCCESS
2025-05-25 08:51:40,alice,203.0.113.5,FAIL
2025-05-25 09:09:54,bob,172.16.0.1,FAIL
2025-05-25 09:09:03,jane,192.168.1.20,FAIL
2025-05-25 09:12:22,john,10.10.10.5,FAIL
2025-05-25 09:28:17,charlie,172.16.0.1,FAIL
2025-05-25 08:47:24,john,172.16.0.1,FAIL
2025-05-25 08:14:28,alice,203.0.113.5,SUCCESS
2025-05-25 08:22:11,charlie,192.168.1.10,SUCCESS
2025-05-25 08:21:36,alice,172.16.0.1,FAIL
2025-05-25 08:45:52,jane,10.10.10.5,FAIL
2025-05-25 08:40:18,bob,192.168.1.10,FAIL
2025-05-25 09:04:45,jane,192.168.1.20,FAIL
2025-05-25 08:28:20,alice,192.168.1.10,FAIL
2025-05-25 08:45:38,jane,192.168.1.20,FAIL
2025-05-25 08:02:08,bob,172.16.0.1,FAIL
2025-05-25 09:00:30,charlie,192.168.1.20,SUCCESS
2025-05-25 08:42:24,alice,10.10.10.5,SUCCESS
2025-05-25 09:48:42,alice,172.16.0.1,FAIL
2025-05-25 08:11:50,bob,203.0.113.5,SUCCESS
2025-05-25 09:28:53,john,192.168.1.20,FAIL
2025-05-25 09:47:24,alice,172.16.0.1,SUCCESS
2025-05-25 09:23:30,charlie,172.16.0.1,FAIL
2025-05-25 09:04:46,charlie,172.16.0.1,FAIL
2025-05-25 09:42:18,jane,10.10.10.5,FAIL
2025-05-25 09:03:34,jane,192.168.1.10,FAIL
2025-05-25 09:13:33,charlie,192.168.1.20,FAIL
2025-05-25 08:16:43,alice,203.0.113.5,SUCCESS
2025-05-25 08:13:48,charlie,172.16.0.1,FAIL
2025-05-25 09:41:45,bob,172.16.0.1,FAIL
2025-05-25 08:05:26,charlie,192.168.1.20,FAIL
2025-05-25 08:37:31,bob,192.168.1.10,FAIL
2025-05-25 09:32:10,jane,10.10.10.5,FAIL
2025-05-25 08:28:09,john,172.16.0.1,FAIL
2025-05-25 08:05:04,jane,203.0.113.5,FAIL
2025-05-25 09:00:41,jane,192.168.1.20,SUCCESS
2025-05-25 08:43:50,john,10.10.10.5,FAIL
2025-05-25 09:21:56,alice,192.168.1.10,FAIL
2025-05-25 09:09:12,bob,192.168.1.10,FAIL
2025-05-25 08:42:29,jane,172.16.0.1,FAIL
2025-05-25 09:09:56,alice,172.16.0.1,FAIL
2025-05-25 09:27:35,bob,192.168.1.10,FAIL
2025-05-25 09:00:12,charlie,192.168.1.20,FAIL
2025-05-25 08:17:40,bob,172.16.0.1,FAIL
2025-05-25 09:42:20,jane,203.0.113.5,FAIL
2025-05-25 09:06:20,alice,203.0.113.5,FAIL
2025-05-25 08:59:14,alice,192.168.1.20,FAIL
2025-05-25 09:04:38,jane,192.168.1.20,FAIL
2025-05-25 08:43:37,jane,192.168.1.10,FAIL
2025-05-25 08:22:05,jane,172.16.0.1,FAIL
2025-05-25 08:07:25,charlie,172.16.0.1,FAIL
2025-05-25 08:58:48,jane,192.168.1.10,FAIL
2025-05-25 08:27:30,bob,192.168.1.10,FAIL
2025-05-25 08:15:03,john,172.16.0.1,FAIL
2025-05-25 08:00:04,charlie,192.168.1.20,FAIL
2025-05-25 09:45:56,jane,172.16.0.1,FAIL
2025-05-25 09:21:40,john,203.0.113.5,FAIL
2025-05-25 09:12:47,bob,192.168.1.20,FAIL
2025-05-25 08:40:20,alice,10.10.10.5,FAIL
2025-05-25 09:56:43,bob,203.0.113.5,FAIL
2025-05-25 09:01:02,charlie,192.168.1.10,SUCCESS
2025-05-25 08:05:41,bob,203.0.113.5,SUCCESS
2025-05-25 08:43:42,charlie,203.0.113.5,FAIL
2025-05-25 08:05:17,bob,172.16.0.1,FAIL
2025-05-25 08:15:47,charlie,172.16.0.1,FAIL
2025-05-25 09:04:02,alice,192.168.1.20,FAIL
2025-05-25 08:08:31,charlie,192.168.1.20,FAIL
2025-05-25 09:30:33,bob,192.168.1.10,FAIL
2025-05-25 09:53:27,jane,203.0.113.5,FAIL
2025-05-25 08:33:40,bob,192.168.1.20,FAIL
2025-05-25 09:21:52,alice,192.168.1.10,FAIL
2025-05-25 08:46:16,jane,172.16.0.1,FAIL
2025-05-25 09:59:36,charlie,172.16.0.1,SUCCESS
2025-05-25 09:57:23,jane,172.16.0.1,FAIL
2025-05-25 09:19:13,charlie,192.168.1.20,FAIL
2025-05-25 08:23:03,john,172.16.0.1,FAIL
2025-05-25 09:14:27,john,192.168.1.20,FAIL
2025-05-25 09:02:57,bob,10.10.10.5,FAIL
2025-05-25 08:39:03,jane,10.10.10.5,FAIL
2025-05-25 08:34:49,john,10.10.10.5,FAIL
2025-05-25 08:30:22,john,192.168.1.20,SUCCESS
2025-05-25 09:50:20,jane,172.16.0.1,FAIL
2025-05-25 08:15:29,bob,203.0.113.5,FAIL
2025-05-25 09:24:30,alice,172.16.0.1,SUCCESS
2025-05-25 08:55:02,alice,203.0.113.5,FAIL
2025-05-25 09:33:07,jane,172.16.0.1,FAIL
2025-05-25 09:24:11,charlie,192.168.1.20,FAIL
2025-05-25 09:29:01,jane,203.0.113.5,FAIL
2025-05-25 08:18:01,alice,10.10.10.5,FAIL
2025-05-25 09:42:59,bob,203.0.113.5,FAIL
2025-05-25 09:40:29,alice,172.16.0.1,FAIL
2025-05-25 09:18:24,charlie,192.168.1.10,FAIL
2025-05-25 08:08:09,bob,172.16.0.1,FAIL
2025-05-25 08:02:06,charlie,172.16.0.1,FAIL
2025-05-25 09:45:05,bob,192.168.1.10,FAIL
2025-05-25 09:36:35,bob,172.16.0.1,SUCCESS
2025-05-25 08:31:03,john,203.0.113.5,SUCCESS
2025-05-25 08:12:18,john,203.0.113.5,FAIL
2025-05-25 08:27:47,john,192.168.1.10,FAIL
2025-05-25 09:22:07,charlie,10.10.10.5,SUCCESS
2025-05-25 08:33:29,alice,192.168.1.10,FAIL
2025-05-25 08:13:44,jane,192.168.1.10,FAIL
2025-05-25 08:23:27,bob,10.10.10.5,FAIL
2025-05-25 08:47:39,jane,203.0.113.5,FAIL
2025-05-25 09:44:20,charlie,203.0.113.5,FAIL
2025-05-25 08:51:40,john,172.16.0.1,FAIL
2025-05-25 08:32:45,alice,172.16.0.1,FAIL
2025-05-25 09:36:18,bob,172.16.0.1,FAIL
2025-05-25 08:13:04,john,10.10.10.5,FAIL
2025-05-25 08:06:08,bob,192.168.1.20,FAIL
2025-05-25 09:00:18,charlie,172.16.0.1,FAIL
2025-05-25 08:15:51,john,192.168.1.10,SUCCESS
2025-05-25 09:35:21,alice,192.168.1.10,FAIL
2025-05-25 08:21:20,john,203.0.113.5,FAIL
2025-05-25 09:00:38,jane,192.168.1.20,FAIL
2025-05-25 09:24:26,bob,172.16.0.1,FAIL
2025-05-25 08:09:47,jane,192.168.1.10,SUCCESS
2025-05-25 09:45:34,john,10.10.10.5,FAIL
2025-05-25 09:53:07,alice,10.10.10.5,SUCCESS
2025-05-25 09:50:47,bob,192.168.1.20,FAIL
2025-05-25 09:56:58,john,203.0.113.5,FAIL
2025-05-25 09:52:23,jane,203.0.113.5,FAIL
2025-05-25 09:34:19,charlie,172.16.0.1,FAIL
2025-05-25 09:01:51,alice,192.168.1.20,FAIL
2025-05-25 08:45:46,john,192.168.1.20,FAIL
2025-05-25 09:35:19,alice,203.0.113.5,FAIL
2025-05-25 08:09:36,alice,192.168.1.20,FAIL
2025-05-25 08:11:48,alice,203.0.113.5,FAIL
2025-05-25 09:03:31,charlie,172.16.0.1,SUCCESS
2025-05-25 09:52:39,alice,10.10.10.5,FAIL
2025-05-25 08:16:26,charlie,203.0.113.5,FAIL
2025-05-25 08:21:58,alice,10.10.10.5,FAIL
2025-05-25 08:47:11,jane,203.0.113.5,FAIL
2025-05-25 08:23:52,charlie,192.168.1.20,FAIL
2025-05-25 09:28:21,john,10.10.10.5,FAIL
2025-05-25 09:38:41,bob,192.168.1.10,FAIL
2025-05-25 09:06:48,charlie,172.16.0.1,FAIL
2025-05-25 08:54:06,bob,192.168.1.20,SUCCESS
2025-05-25 09:10:15,jane,10.10.10.5,FAIL
2025-05-25 09:23:53,bob,10.10.10.5,FAIL
2025-05-25 09:58:46,jane,192.168.1.20,FAIL
2025-05-25 08:01:11,charlie,203.0.113.5,FAIL
2025-05-25 09:13:21,alice,10.10.10.5,FAIL
2025-05-25 09:56:32,jane,10.10.10.5,FAIL
2025-05-25 09:18:50,alice,192.168.1.20,SUCCESS
2025-05-25 09:25:12,john,10.10.10.5,FAIL
2025-05-25 08:04:13,alice,192.168.1.20,SUCCESS
2025-05-25 08:23:47,john,192.168.1.10,FAIL
2025-05-25 08:01:16,jane,10.10.10.5,FAIL
2025-05-25 09:55:10,charlie,192.168.1.10,FAIL
2025-05-25 09:04:29,john,203.0.113.5,FAIL
2025-05-25 08:02:41,charlie,10.10.10.5,SUCCESS
2025-05-25 08:32:08,bob,172.16.0.1,FAIL
2025-05-25 09:43:25,jane,10.10.10.5,FAIL
2025-05-25 08:50:03,bob,192.168.1.10,FAIL
2025-05-25 09:52:40,jane,192.168.1.10,FAIL
2025-05-25 09:31:10,charlie,192.168.1.10,FAIL
2025-05-25 08:01:54,jane,203.0.113.5,SUCCESS
2025-05-25 08:13:02,bob,10.10.10.5,FAIL
2025-05-25 08:54:10,charlie,172.16.0.1,FAIL
2025-05-25 08:43:36,jane,10.10.10.5,FAIL
2025-05-25 08:50:41,charlie,10.10.10.5,SUCCESS
2025-05-25 08:37:25,jane,192.168.1.10,SUCCESS
2025-05-25 08:18:40,charlie,10.10.10.5,FAIL
2025-05-25 09:25:14,john,203.0.113.5,FAIL
2025-05-25 09:10:08,bob,172.16.0.1,FAIL
2025-05-25 09:07:59,alice,10.10.10.5,FAIL
2025-05-25 08:37:26,bob,192.168.1.10,SUCCESS
2025-05-25 09:29:50,jane,203.0.113.5,FAIL
2025-05-25 08:56:44,bob,203.0.113.5,FAIL
2025-05-25 09:52:08,john,192.168.1.20,FAIL
2025-05-25 08:05:25,john,10.10.10.5,SUCCESS
2025-05-25 09:15:27,alice,10.10.10.5,FAIL
2025-05-25 09:08:14,charlie,192.168.1.10,FAIL
2025-05-25 09:08:06,alice,192.168.1.10,FAIL
2025-05-25 08:48:17,john,192.168.1.20,SUCCESS
2025-05-25 08:15:00,bob,192.168.1.10,SUCCESS
2025-05-25 09:42:42,john,192.168.1.20,FAIL
2025-05-25 08:57:08,alice,192.168.1.10,FAIL
2025-05-25 09:57:26,alice,192.168.1.20,SUCCESS
2025-05-25 09:34:59,jane,203.0.113.5,FAIL
2025-05-25 09:33:03,jane,192.168.1.10,FAIL
2025-05-25 09:34:12,alice,172.16.0.1,FAIL
2025-05-25 09:23:17,charlie,192.168.1.20,SUCCESS
2025-05-25 08:15:09,charlie,192.168.1.10,FAIL
2025-05-25 08:21:20,charlie,10.10.10.5,FAIL
2025-05-25 09:15:14,alice,203.0.113.5,FAIL
2025-05-25 09:12:24,bob,10.10.10.5,FAIL
2025-05-25 09:57:13,john,203.0.113.5,FAIL
2025-05-25 09:48:19,jane,172.16.0.1,SUCCESS
2025-05-25 09:50:03,alice,203.0.113.5,FAIL
2025-05-25 09:40:18,bob,10.10.10.5,FAIL
2025-05-25 08:32:34,alice,192.168.1.20,SUCCESS
2025-05-25 09:13:22,charlie,192.168.1.20,FAIL
2025-05-25 08:19:24,john,192.168.1.10,FAIL
2025-05-25 08:19:23,jane,192.168.1.10,FAIL
2025-05-25 08:02:00,charlie,203.0.113.5,FAIL
2025-05-25 08:27:08,bob,10.10.10.5,FAIL
2025-05-25 09:21:58,john,10.10.10.5,SUCCESS
2025-05-25 09:31:27,jane,192.168.1.20,FAIL
2025-05-25 09:38:54,bob,192.168.1.10,FAIL
2025-05-25 08:14:18,bob,203.0.113.5,FAIL
2025-05-25 09:23:18,alice,10.10.10.5,FAIL
2025-05-25 08:11:28,bob,192.168.1.10,FAIL
2025-05-25 09:31:35,alice,192.168.1.20,FAIL
2025-05-25 09:11:54,john,192.168.1.10,SUCCESS
2025-05-25 09:05:25,jane,192.168.1.20,FAIL
2025-05-25 09:46:07,charlie,172.16.0.1,FAIL
2025-05-25 08:59:51,charlie,10.10.10.5,FAIL
2025-05-25 09:50:03,john,192.168.1.20,FAIL
2025-05-25 08:06:50,bob,192.168.1.10,SUCCESS
2025-05-25 08:39:28,jane,10.10.10.5,SUCCESS
2025-05-25 09:55:34,charlie,10.10.10.5,SUCCESS
2025-05-25 09:46:40,bob,192.168.1.20,FAIL
2025-05-25 09:59:08,bob,192.168.1.20,FAIL
2025-05-25 08:54:41,jane,192.168.1.10,FAIL
2025-05-25 08:52:04,bob,203.0.113.5,FAIL
2025-05-25 08:09:42,charlie,172.16.0.1,FAIL
2025-05-25 09:54:14,bob,10.10.10.5,FAIL
2025-05-25 09:21:19,bob,203.0.113.5,SUCCESS
2025-05-25 08:42:24,bob,203.0.113.5,SUCCESS
2025-05-25 09:51:37,charlie,192.168.1.10,FAIL
2025-05-25 09:25:44,bob,192.168.1.20,SUCCESS
2025-05-25 09:20:05,jane,203.0.113.5,FAIL
2025-05-25 09:41:50,jane,192.168.1.20,FAIL
2025-05-25 08:02:28,john,203.0.113.5,FAIL
2025-05-25 09:19:38,bob,172.16.0.1,FAIL
2025-05-25 08:51:48,john,192.168.1.10,FAIL
2025-05-25 08:07:48,bob,203.0.113.5,FAIL
2025-05-25 09:52:15,john,192.168.1.20,FAIL
2025-05-25 09:31:40,john,10.10.10.5,SUCCESS
2025-05-25 08:22:32,bob,10.10.10.5,FAIL
2025-05-25 09:42:58,alice,10.10.10.5,FAIL
2025-05-25 08:00:55,bob,192.168.1.10,FAIL
2025-05-25 08:18:45,charlie,192.168.1.10,SUCCESS
2025-05-25 08:28:02,john,10.10.10.5,FAIL
2025-05-25 09:16:13,jane,192.168.1.20,FAIL
2025-05-25 09:48:08,bob,10.10.10.5,FAIL
2025-05-25 08:12:45,bob,203.0.113.5,FAIL
2025-05-25 08:03:21,bob,192.168.1.20,FAIL
2025-05-25 09:10:54,jane,10.10.10.5,FAIL
2025-05-25 09:33:33,bob,10.10.10.5,FAIL
2025-05-25 08:45:58,john,192.168.1.10,FAIL
2025-05-25 09:47:19,john,192.168.1.10,FAIL
2025-05-25 08:34:17,jane,10.10.10.5,FAIL
2025-05-25 08:25:49,jane,192.168.1.20,FAIL
2025-05-25 08:05:07,john,203.0.113.5,FAIL
2025-05-25 08:41:14,bob,192.168.1.10,FAIL
2025-05-25 09:32:45,charlie,172.16.0.1,FAIL
2025-05-25 08:27:29,bob,203.0.113.5,FAIL
2025-05-25 09:40:23,bob,203.0.113.5,FAIL
2025-05-25 08:51:55,john,192.168.1.20,FAIL
2025-05-25 09:58:08,charlie,192.168.1.10,FAIL
2025-05-25 09:38:17,alice,10.10.10.5,FAIL
2025-05-25 09:06:07,john,192.168.1.10,FAIL
2025-05-25 08:48:50,john,172.16.0.1,FAIL
2025-05-25 09:21:19,jane,192.168.1.20,FAIL
2025-05-25 08:51:25,charlie,192.168.1.20,FAIL
2025-05-25 09:13:41,bob,10.10.10.5,FAIL
2025-05-25 09:31:27,bob,192.168.1.20,FAIL
2025-05-25 08:10:53,charlie,10.10.10.5,FAIL
2025-05-25 09:49:27,john,172.16.0.1,SUCCESS
2025-05-25 08:23:53,jane,192.168.1.10,FAIL
2025-05-25 09:51:51,jane,10.10.10.5,FAIL
2025-05-25 08:41:39,jane,192.168.1.10,FAIL
2025-05-25 09:45:19,jane,172.16.0.1,FAIL
2025-05-25 08:56:07,jane,192.168.1.20,FAIL
2025-05-25 09:32:58,charlie,172.16.0.1,SUCCESS
2025-05-25 08:19:38,charlie,192.168.1.20,SUCCESS
2025-05-25 09:35:26,bob,172.16.0.1,FAIL
2025-05-25 08:54:16,charlie,10.10.10.5,FAIL
2025-05-25 09:23:38,alice,10.10.10.5,FAIL
2025-05-25 08:31:56,alice,10.10.10.5,FAIL
2025-05-25 08:02:12,bob,10.10.10.5,FAIL
2025-05-25 08:22:44,charlie,192.168.1.20,FAIL
2025-05-25 09:53:12,alice,192.168.1.10,FAIL
2025-05-25 08:49:12,bob,203.0.113.5,FAIL
2025-05-25 08:33:03,alice,192.168.1.20,FAIL
2025-05-25 08:38:05,bob,10.10.10.5,FAIL
2025-05-25 08:12:14,alice,203.0.113.5,FAIL
2025-05-25 09:03:25,charlie,172.16.0.1,FAIL
2025-05-25 08:21:25,jane,203.0.113.5,FAIL
2025-05-25 09:30:12,alice,172.16.0.1,FAIL
2025-05-25 09:06:38,alice,10.10.10.5,SUCCESS
2025-05-25 09:41:41,jane,192.168.1.10,FAIL
2025-05-25 09:27:57,bob,172.16.0.1,FAIL
2025-05-25 09:40:37,john,192.168.1.10,FAIL
2025-05-25 08:19:59,john,172.16.0.1,FAIL
2025-05-25 08:48:47,jane,192.168.1.10,FAIL
2025-05-25 08:22:16,jane,192.168.1.10,FAIL
2025-05-25 08:49:59,charlie,192.168.1.20,SUCCESS
2025-05-25 09:43:39,charlie,192.168.1.10,FAIL
2025-05-25 09:38:31,charlie,192.168.1.20,FAIL
2025-05-25 09:46:15,charlie,203.0.113.5,FAIL
2025-05-25 08:11:20,alice,172.16.0.1,FAIL
2025-05-25 08:05:44,john,172.16.0.1,FAIL
2025-05-25 08:10:25,charlie,192.168.1.20,FAIL
2025-05-25 08:03:01,alice,172.16.0.1,FAIL
2025-05-25 08:34:58,john,203.0.113.5,SUCCESS
2025-05-25 09:42:59,jane,203.0.113.5,FAIL
2025-05-25 08:27:59,alice,172.16.0.1,FAIL
2025-05-25 09:02:43,jane,203.0.113.5,FAIL
2025-05-25 08:55:25,john,192.168.1.20,FAIL
2025-05-25 09:41:23,charlie,192.168.1.10,SUCCESS
2025-05-25 08:24:22,john,10.10.10.5,FAIL
2025-05-25 08:52:31,alice,203.0.113.5,SUCCESS
2025-05-25 09:22:16,charlie,10.10.10.5,SUCCESS
2025-05-25 09:15:04,john,172.16.0.1,FAIL
2025-05-25 09:33:31,alice,192.168.1.20,FAIL
2025-05-25 08:27:08,alice,203.0.113.5,FAIL
2025-05-25 09:20:58,alice,203.0.113.5,FAIL
2025-05-25 09:33:27,john,192.168.1.10,FAIL
2025-05-25 08:01:53,bob,192.168.1.20,FAIL
2025-05-25 09:14:50,john,192.168.1.10,FAIL
2025-05-25 08:10:16,alice,172.16.0.1,FAIL
2025-05-25 08:25:08,charlie,172.16.0.1,FAIL
2025-05-25 09:22:18,john,172.16.0.1,FAIL
2025-05-25 08:14:29,alice,172.16.0.1,FAIL
2025-05-25 09:42:08,alice,203.0.113.5,FAIL
2025-05-25 09:13:38,bob,172.16.0.1,SUCCESS
2025-05-25 08:11:24,john,192.168.1.10,SUCCESS
2025-05-25 08:56:32,charlie,192.168.1.10,SUCCESS
2025-05-25 08:02:06,charlie,192.168.1.10,FAIL
2025-05-25 08:41:22,alice,203.0.113.5,FAIL
2025-05-25 08:22:16,charlie,10.10.10.5,FAIL
2025-05-25 08:04:44,jane,192.168.1.20,FAIL
2025-05-25 08:56:07,john,192.168.1.10,FAIL
2025-05-25 08:49:15,alice,10.10.10.5,FAIL
2025-05-25 09:33:35,bob,192.168.1.20,FAIL
2025-05-25 08:06:04,bob,192.168.1.10,FAIL
2025-05-25 09:47:25,alice,172.16.0.1,FAIL
2025-05-25 09:03:33,john,203.0.113.5,FAIL
2025-05-25 08:58:30,alice,172.16.0.1,FAIL
